INSERT INTO Company (Ticker, CompanyName) VALUES ('AAPL','Apple Inc.')
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-11-22', 28.105, 27.85);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-12-12', 68.139999, 66.830002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-12-13', 68.824997, 67.732498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-12-16', 70.197502, 69.245003);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-12-17', 70.442497, 69.699997);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-12-18', 70.474998, 69.779999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-12-19', 70.294998, 69.737503);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-12-20', 70.662498, 69.639999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-12-23', 71.0625, 70.092499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-12-24', 71.222504, 70.730003);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-12-26', 72.495003, 71.175003);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-12-27', 73.4925, 72.029999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-12-30', 73.172501, 71.305);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-12-31', 73.419998, 72.379997);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-01-02', 75.150002, 73.797501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-01-03', 75.144997, 74.125);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-01-06', 74.989998, 73.1875);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-01-07', 75.224998, 74.370003);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-01-08', 76.110001, 74.290001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-01-09', 77.607498, 76.550003);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-01-10', 78.167503, 77.0625);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-01-13', 79.267502, 77.787498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-01-14', 79.392502, 78.042503);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-01-15', 78.875, 77.387497);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-01-16', 78.925003, 78.022499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-01-17', 79.684998, 78.75);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-01-21', 79.754997, 79.0);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-01-22', 79.997498, 79.327499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-01-23', 79.889999, 78.912498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-01-24', 80.832497, 79.379997);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-01-27', 77.942497, 76.220001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-01-28', 79.599998, 78.047501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-01-29', 81.962502, 80.345001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-01-30', 81.022499, 79.6875);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-01-31', 80.669998, 77.072502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-02-03', 78.372498, 75.555);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-02-04', 79.910004, 78.407501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-02-05', 81.190002, 79.737503);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-02-06', 81.305, 80.065002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-02-07', 80.849998, 79.5);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-02-10', 80.387497, 78.462502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-02-11', 80.974998, 79.677498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-02-12', 81.805, 80.3675);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-02-13', 81.555, 80.837502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-02-14', 81.495003, 80.712502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-02-18', 79.9375, 78.652496);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-02-19', 81.142502, 80.0);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-02-20', 81.162498, 79.552498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-02-21', 80.112503, 77.625);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-02-24', 76.044998, 72.307503);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-02-25', 75.6325, 71.532501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-02-26', 74.470001, 71.625);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-02-27', 71.5, 68.239998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-02-28', 69.602501, 64.092499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-02', 75.360001, 69.43);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-03', 76.0, 71.449997);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-04', 75.849998, 73.282501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-05', 74.887497, 72.852501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-06', 72.705002, 70.307503);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-09', 69.522499, 65.75);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-10', 71.610001, 67.342499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-11', 70.305, 67.964996);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-12', 67.5, 62.0);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-13', 69.980003, 63.237499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-16', 64.769997, 60.0);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-17', 64.402496, 59.599998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-18', 62.5, 59.279999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-19', 63.209999, 60.6525);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-20', 62.9575, 57.0);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-23', 57.125, 53.1525);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-24', 61.922501, 58.575001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-25', 64.5625, 61.075001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-26', 64.669998, 61.59);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-27', 63.967499, 61.762501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-30', 63.880001, 62.349998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-03-31', 65.622498, 63.0);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-04-01', 62.18, 59.782501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-04-02', 61.287498, 59.224998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-04-03', 61.424999, 59.7425);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-04-06', 65.777496, 62.345001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-04-07', 67.925003, 64.75);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-04-08', 66.842499, 65.307503);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-04-09', 67.517502, 66.175003);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-04-13', 68.425003, 66.457497);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-04-14', 72.0625, 69.512497);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-04-15', 71.582497, 70.157501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-04-16', 72.050003, 70.587502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-04-17', 71.737503, 69.214996);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-04-20', 70.419998, 69.212502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-04-21', 69.3125, 66.357498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-04-22', 69.474998, 68.050003);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-04-23', 70.4375, 68.717499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-04-24', 70.752502, 69.25);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-04-27', 71.135002, 69.987503);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-04-28', 71.457497, 69.550003);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-04-29', 72.417503, 70.972504);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-04-30', 73.6325, 72.087502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-05-01', 74.75, 71.462502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-05-04', 73.422501, 71.580002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-05-05', 75.25, 73.614998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-05-06', 75.809998, 74.717499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-05-07', 76.292503, 75.4925);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-05-08', 77.587502, 76.072502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-05-11', 79.262497, 76.809998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-05-12', 79.922501, 77.727501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-05-13', 78.987503, 75.802498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-05-14', 77.447502, 75.3825);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-05-15', 76.974998, 75.052498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-05-18', 79.125, 77.580002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-05-19', 79.629997, 78.252502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-05-20', 79.879997, 79.129997);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-05-21', 80.222504, 78.967499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-05-22', 79.807503, 78.837502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-05-26', 81.059998, 79.125);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-05-27', 79.677498, 78.272499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-05-28', 80.860001, 78.907501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-05-29', 80.287498, 79.1175);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-01', 80.587502, 79.302498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-02', 80.860001, 79.732498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-03', 81.550003, 80.574997);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-04', 81.404999, 80.195);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-05', 82.9375, 80.807503);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-08', 83.400002, 81.830002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-09', 86.402496, 83.002502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-10', 88.692497, 86.522499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-11', 87.764999, 83.870003);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-12', 86.949997, 83.555);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-15', 86.419998, 83.144997);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-16', 88.300003, 86.18);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-17', 88.849998, 87.772499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-18', 88.362503, 87.305);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-19', 89.139999, 86.287498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-22', 89.864998, 87.787498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-23', 93.095001, 90.567497);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-24', 92.197502, 89.629997);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-25', 91.25, 89.392502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-26', 91.330002, 88.254997);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-29', 90.542503, 87.82);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-06-30', 91.495003, 90.0);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-01', 91.839996, 90.977501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-02', 92.6175, 90.910004);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-06', 93.945, 92.467499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-07', 94.654999, 93.057503);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-08', 95.375, 94.089996);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-09', 96.317497, 94.672501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-10', 95.980003, 94.705002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-13', 99.955002, 95.2575);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-14', 97.254997, 93.877502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-15', 99.247498, 96.489998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-16', 97.404999, 95.904999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-17', 97.147499, 95.839996);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-20', 98.5, 96.0625);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-21', 99.25, 96.7425);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-22', 97.974998, 96.602501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-23', 97.077499, 92.010002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-24', 92.970001, 89.144997);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-27', 94.904999, 93.480003);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-28', 94.550003, 93.247498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-29', 95.230003, 93.712502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-30', 96.297501, 93.767502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-07-31', 106.415001, 100.824997);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-08-03', 111.637497, 107.892502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-08-04', 110.790001, 108.387497);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-08-05', 110.392502, 108.897499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-08-06', 114.412498, 109.797501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-08-07', 113.675003, 110.292503);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-08-10', 113.775002, 110.0);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-08-11', 112.482498, 109.107498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-08-12', 113.275002, 110.297501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-08-13', 116.042503, 113.927498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-08-14', 115.0, 113.044998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-08-17', 116.087502, 113.962502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-08-18', 116.0, 114.0075);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-08-19', 117.162498, 115.610001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-08-20', 118.392502, 115.732498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-08-21', 124.8675, 119.25);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-08-24', 128.785004, 123.9375);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-08-25', 125.18, 123.052498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-08-26', 126.9925, 125.082497);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-08-27', 127.485001, 123.832497);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-08-28', 126.442497, 124.577499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-08-31', 131.0, 126.0);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-09-01', 134.800003, 130.529999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-09-02', 137.979996, 127.0);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-09-03', 128.839996, 120.5);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-09-04', 123.699997, 110.889999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-09-08', 118.989998, 112.68);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-09-09', 119.139999, 115.260002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-09-10', 120.5, 112.5);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-09-11', 115.230003, 110.0);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-09-14', 115.93, 112.800003);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-09-15', 118.830002, 113.610001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-09-16', 116.0, 112.040001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-09-17', 112.199997, 108.709999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-09-18', 110.879997, 106.089996);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-09-21', 110.190002, 103.099998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-09-22', 112.860001, 109.160004);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-09-23', 112.110001, 106.769997);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-09-24', 110.25, 105.0);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-09-25', 112.440002, 107.669998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-09-28', 115.32, 112.779999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-09-29', 115.309998, 113.57);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-09-30', 117.260002, 113.620003);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-10-01', 117.720001, 115.830002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-10-02', 115.370003, 112.220001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-10-05', 116.650002, 113.550003);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-10-06', 116.120003, 112.25);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-10-07', 115.550003, 114.129997);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-10-08', 116.400002, 114.589996);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-10-09', 117.0, 114.919998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-10-12', 125.18, 119.279999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-10-13', 125.389999, 119.650002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2020-10-14', 123.029999, 119.620003);
